1) Смартфон Apple iPhone XR 128GB, красный, стоимость - 56 490 ₽
2) Смартфон Apple iPhone XR 128GB, черный, стоимость - 56 490 ₽
3) Смартфон Apple iPhone XR 128GB, желтый, стоимость - 56 490 ₽
4) Смартфон Apple iPhone 7 128GB, розовое золото, стоимость - 33 490 ₽
5) Смартфон Apple iPhone XR 128GB, синий, стоимость - 56 490 ₽
6) Смартфон Apple iPhone 7 32GB, розовое золото, стоимость - 26 591 ₽
7) Смартфон Apple iPhone XR 64GB, черный, стоимость - 50 490 ₽
8) Смартфон Apple iPhone XR 64GB, желтый, стоимость - 50 490 ₽

Товар(ы) с наибольшей стоимостью:
Смартфон Apple iPhone XR 128GB, красный, стоимость - 56 490 ₽
Смартфон Apple iPhone XR 128GB, черный, стоимость - 56 490 ₽
Смартфон Apple iPhone XR 128GB, желтый, стоимость - 56 490 ₽
Смартфон Apple iPhone XR 128GB, синий, стоимость - 56 490 ₽
